,1
0,3.1776437161565096e-14
1,6.355287432313019e-14
2,3.1776437161565096e-14
3,4.0194366942304644e-14
4,3.1776437161565096e-14
5,6.355287432313019e-14
6,3.1776437161565096e-14
7,4.0194366942304644e-14
8,1.0345658394727079e-13
9,4.0194366942304644e-14
10,3.1776437161565096e-14
11,4.0194366942304644e-14
12,4.0194366942304644e-14
13,3.1776437161565096e-14
14,6.355287432313019e-14
15,3.1776437161565096e-14
16,4.0194366942304644e-14
17,4.0194366942304644e-14
18,3.1776437161565096e-14
19,7.652779469160725e-14
20,3.1776437161565096e-14
21,4.0194366942304644e-14
22,6.355287432313019e-14
23,4.0194366942304644e-14
24,3.1776437161565096e-14
25,4.0194366942304644e-14
26,7.652779469160725e-14
27,6.355287432313019e-14
28,6.355287432313019e-14
29,4.0194366942304644e-14
30,3.1776437161565096e-14
31,4.0194366942304644e-14
32,3.1776437161565096e-14
33,1.7288250917028504e-13
34,4.0194366942304644e-14
35,4.0194366942304644e-14
36,4.0194366942304644e-14
37,4.0194366942304644e-14
38,4.0194366942304644e-14
39,6.355287432313019e-14
40,7.652779469160725e-14
41,8.038873388460929e-14
42,7.652779469160725e-14
43,3.1776437161565096e-14
44,3.1776437161565096e-14
45,3.1776437161565096e-14
46,4.0194366942304644e-14
47,6.355287432313019e-14
48,3.1776437161565096e-14
49,4.0194366942304644e-14
50,4.0194366942304644e-14
51,3.1776437161565096e-14
52,6.355287432313019e-14
53,3.1776437161565096e-14
54,4.0194366942304644e-14
55,6.355287432313019e-14
56,4.0194366942304644e-14
57,4.0194366942304644e-14
58,7.652779469160725e-14
59,6.355287432313019e-14
60,3.1776437161565096e-14
61,3.1776437161565096e-14
62,3.1776437161565096e-14
63,6.355287432313019e-14
64,4.0194366942304644e-14
65,6.355287432313019e-14
66,4.0194366942304644e-14
67,6.355287432313019e-14
68,1.3101760682293512e-13
69,6.355287432313019e-14
70,3.1776437161565096e-14
71,3.1776437161565096e-14
72,3.1776437161565096e-14
73,7.652779469160725e-14
74,3.1776437161565096e-14
75,6.355287432313019e-14
76,3.1776437161565096e-14
77,1.1457157353758233e-13
78,4.0194366942304644e-14
79,1.3101760682293512e-13
80,4.0194366942304644e-14
81,4.0194366942304644e-14
82,6.355287432313019e-14
83,7.652779469160725e-14
84,3.1776437161565096e-14
85,3.1776437161565096e-14
86,3.1776437161565096e-14
87,4.0194366942304644e-14
88,4.0194366942304644e-14
89,3.1776437161565096e-14
90,6.355287432313019e-14
91,4.0194366942304644e-14
92,3.1776437161565096e-14
93,1.3101760682293512e-13
94,5.859285502108464e-14
95,4.0194366942304644e-14
96,4.0194366942304644e-14
97,6.355287432313019e-14
98,6.355287432313019e-14
99,6.355287432313019e-14
100,6.355287432313019e-14
101,6.355287432313019e-14
102,6.355287432313019e-14
103,4.0194366942304644e-14
104,1.3101760682293512e-13
105,3.1776437161565096e-14
106,4.0194366942304644e-14
107,4.0194366942304644e-14
108,6.355287432313019e-14
109,1.0345658394727079e-13
110,3.1776437161565096e-14
111,6.355287432313019e-14
112,4.0194366942304644e-14
113,3.1776437161565096e-14
114,6.355287432313019e-14
115,3.1776437161565096e-14
116,3.1776437161565096e-14
117,4.0194366942304644e-14
118,4.0194366942304644e-14
119,3.1776437161565096e-14
120,4.0194366942304644e-14
121,4.0194366942304644e-14
122,6.355287432313019e-14
123,4.0194366942304644e-14
124,4.0194366942304644e-14
125,4.0194366942304644e-14
126,7.652779469160725e-14
127,6.355287432313019e-14
128,4.0194366942304644e-14
129,6.355287432313019e-14
130,4.0194366942304644e-14
131,6.355287432313019e-14
132,6.355287432313019e-14
133,6.355287432313019e-14
134,8.038873388460929e-14
135,4.0194366942304644e-14
136,4.0194366942304644e-14
137,4.0194366942304644e-14
138,1.449228509952941e-13
139,8.038873388460929e-14
140,8.038873388460929e-14
141,7.652779469160725e-14
142,6.355287432313019e-14
143,6.355287432313019e-14
144,7.652779469160725e-14
145,3.1776437161565096e-14
146,4.0194366942304644e-14
147,6.355287432313019e-14
148,4.0194366942304644e-14
149,3.1776437161565096e-14
150,3.1776437161565096e-14
151,3.1776437161565096e-14
152,3.1776437161565096e-14
153,4.0194366942304644e-14
154,3.1776437161565096e-14
155,4.0194366942304644e-14
156,3.1776437161565096e-14
157,7.652779469160725e-14
158,6.355287432313019e-14
159,6.355287432313019e-14
160,4.0194366942304644e-14
161,4.0194366942304644e-14
162,6.355287432313019e-14
163,3.1776437161565096e-14
164,4.0194366942304644e-14
165,3.1776437161565096e-14
166,6.355287432313019e-14
167,6.355287432313019e-14
168,1.3101760682293512e-13
169,4.0194366942304644e-14
170,3.1776437161565096e-14
171,4.0194366942304644e-14
172,6.355287432313019e-14
173,6.355287432313019e-14
174,3.1776437161565096e-14
175,6.355287432313019e-14
176,4.0194366942304644e-14
177,4.0194366942304644e-14
178,6.355287432313019e-14
179,8.038873388460929e-14
180,4.0194366942304644e-14
181,4.0194366942304644e-14
182,1.3101760682293512e-13
183,4.0194366942304644e-14
184,6.355287432313019e-14
185,4.0194366942304644e-14
186,3.1776437161565096e-14
187,3.1776437161565096e-14
188,3.1776437161565096e-14
189,4.0194366942304644e-14
190,4.0194366942304644e-14
191,6.355287432313019e-14
192,3.1776437161565096e-14
193,6.355287432313019e-14
194,6.355287432313019e-14
195,6.355287432313019e-14
196,6.355287432313019e-14
197,3.1776437161565096e-14
198,6.355287432313019e-14
199,6.355287432313019e-14
200,6.355287432313019e-14
201,1.449228509952941e-13
202,4.0194366942304644e-14
203,3.1776437161565096e-14
204,4.0194366942304644e-14
205,3.1776437161565096e-14
206,4.0194366942304644e-14
207,3.1776437161565096e-14
208,7.652779469160725e-14
209,4.0194366942304644e-14
210,4.0194366942304644e-14
211,3.1776437161565096e-14
212,4.0194366942304644e-14
213,5.859285502108464e-14
214,1.449228509952941e-13
215,6.355287432313019e-14
216,6.355287432313019e-14
217,1.0345658394727079e-13
218,3.1776437161565096e-14
219,6.355287432313019e-14
220,4.0194366942304644e-14
221,1.3101760682293512e-13
222,9.099386826154683e-14
223,1.0345658394727079e-13
224,4.0194366942304644e-14
225,7.652779469160725e-14
226,4.0194366942304644e-14
227,7.652779469160725e-14
228,4.0194366942304644e-14
229,6.355287432313019e-14
230,6.355287432313019e-14
231,3.1776437161565096e-14
232,6.355287432313019e-14
233,4.0194366942304644e-14
234,6.355287432313019e-14
235,7.652779469160725e-14
236,6.355287432313019e-14
237,4.0194366942304644e-14
238,6.355287432313019e-14
239,4.0194366942304644e-14
240,4.0194366942304644e-14
241,4.0194366942304644e-14
242,1.0345658394727079e-13
243,1.0345658394727079e-13
244,6.355287432313019e-14
245,7.652779469160725e-14
246,4.0194366942304644e-14
247,6.355287432313019e-14
248,4.0194366942304644e-14
249,3.1776437161565096e-14
250,4.0194366942304644e-14
251,3.1776437161565096e-14
252,6.355287432313019e-14
253,3.1776437161565096e-14
254,8.038873388460929e-14
255,6.355287432313019e-14
256,3.1776437161565096e-14
257,4.0194366942304644e-14
258,7.652779469160725e-14
259,1.0345658394727079e-13
260,4.0194366942304644e-14
261,8.038873388460929e-14
262,3.1776437161565096e-14
263,6.355287432313019e-14
264,4.0194366942304644e-14
265,6.355287432313019e-14
266,3.1776437161565096e-14
267,6.355287432313019e-14
268,6.355287432313019e-14
269,4.0194366942304644e-14
270,6.355287432313019e-14
271,4.0194366942304644e-14
272,1.1457157353758233e-13
273,3.1776437161565096e-14
274,4.0194366942304644e-14
275,4.0194366942304644e-14
276,6.355287432313019e-14
277,4.0194366942304644e-14
278,4.0194366942304644e-14
279,5.859285502108464e-14
280,6.355287432313019e-14
281,4.0194366942304644e-14
282,6.355287432313019e-14
283,4.0194366942304644e-14
284,3.1776437161565096e-14
285,4.0194366942304644e-14
286,6.355287432313019e-14
287,6.355287432313019e-14
288,3.1776437161565096e-14
289,8.038873388460929e-14
290,3.1776437161565096e-14
291,4.0194366942304644e-14
292,6.355287432313019e-14
293,7.652779469160725e-14
294,5.859285502108464e-14
295,3.1776437161565096e-14
296,4.0194366942304644e-14
297,1.0345658394727079e-13
298,6.355287432313019e-14
299,3.1776437161565096e-14
300,3.1776437161565096e-14
301,1.1457157353758233e-13
302,3.1776437161565096e-14
303,3.1776437161565096e-14
304,6.355287432313019e-14
305,7.652779469160725e-14
306,1.1457157353758233e-13
307,6.355287432313019e-14
308,4.0194366942304644e-14
309,4.0194366942304644e-14
310,6.355287432313019e-14
311,3.1776437161565096e-14
312,1.1457157353758233e-13
313,4.0194366942304644e-14
314,1.0345658394727079e-13
315,3.1776437161565096e-14
316,3.1776437161565096e-14
317,6.355287432313019e-14
318,4.0194366942304644e-14
319,3.1776437161565096e-14
320,6.355287432313019e-14
321,4.0194366942304644e-14
322,6.355287432313019e-14
323,3.1776437161565096e-14
324,6.355287432313019e-14
325,1.0345658394727079e-13
326,7.652779469160725e-14
327,6.355287432313019e-14
328,5.859285502108464e-14
329,6.355287432313019e-14
330,6.355287432313019e-14
331,3.1776437161565096e-14
332,3.1776437161565096e-14
333,4.0194366942304644e-14
334,3.1776437161565096e-14
335,6.355287432313019e-14
336,6.355287432313019e-14
337,3.1776437161565096e-14
338,4.0194366942304644e-14
339,7.652779469160725e-14
340,5.859285502108464e-14
341,6.355287432313019e-14
342,6.355287432313019e-14
343,6.355287432313019e-14
344,6.355287432313019e-14
345,6.355287432313019e-14
346,6.355287432313019e-14
347,1.0345658394727079e-13
348,7.652779469160725e-14
349,4.0194366942304644e-14
350,4.0194366942304644e-14
351,4.0194366942304644e-14
352,6.355287432313019e-14
353,4.0194366942304644e-14
354,4.0194366942304644e-14
355,4.0194366942304644e-14
356,4.0194366942304644e-14
357,1.3101760682293512e-13
358,4.0194366942304644e-14
359,6.355287432313019e-14
360,4.0194366942304644e-14
361,6.355287432313019e-14
362,3.1776437161565096e-14
363,6.355287432313019e-14
364,3.1776437161565096e-14
365,3.1776437161565096e-14
366,4.0194366942304644e-14
367,3.1776437161565096e-14
368,7.652779469160725e-14
369,7.652779469160725e-14
370,6.355287432313019e-14
371,4.0194366942304644e-14
372,3.1776437161565096e-14
373,1.0345658394727079e-13
374,4.0194366942304644e-14
375,3.1776437161565096e-14
376,4.0194366942304644e-14
377,3.1776437161565096e-14
378,1.3101760682293512e-13
379,3.1776437161565096e-14
380,6.355287432313019e-14
381,6.355287432313019e-14
382,6.355287432313019e-14
383,6.355287432313019e-14
384,4.0194366942304644e-14
385,4.0194366942304644e-14
386,4.0194366942304644e-14
387,1.0345658394727079e-13
388,4.0194366942304644e-14
389,4.0194366942304644e-14
390,1.3101760682293512e-13
391,6.355287432313019e-14
392,1.0345658394727079e-13
393,3.1776437161565096e-14
394,6.355287432313019e-14
395,3.1776437161565096e-14
396,6.355287432313019e-14
397,1.449228509952941e-13
398,3.1776437161565096e-14
399,6.355287432313019e-14
400,4.0194366942304644e-14
401,6.355287432313019e-14
402,4.0194366942304644e-14
403,4.0194366942304644e-14
404,4.0194366942304644e-14
405,3.1776437161565096e-14
406,6.355287432313019e-14
407,1.449228509952941e-13
408,6.355287432313019e-14
409,6.355287432313019e-14
410,3.1776437161565096e-14
411,4.0194366942304644e-14
412,4.0194366942304644e-14
413,8.038873388460929e-14
414,5.859285502108464e-14
415,6.355287432313019e-14
416,1.3101760682293512e-13
417,6.355287432313019e-14
418,6.355287432313019e-14
419,6.355287432313019e-14
420,3.1776437161565096e-14
421,3.1776437161565096e-14
422,6.355287432313019e-14
423,1.0345658394727079e-13
424,6.355287432313019e-14
425,6.355287432313019e-14
426,7.652779469160725e-14
427,4.0194366942304644e-14
428,4.0194366942304644e-14
429,4.0194366942304644e-14
430,3.1776437161565096e-14
431,3.1776437161565096e-14
432,6.355287432313019e-14
433,6.355287432313019e-14
434,5.859285502108464e-14
435,4.0194366942304644e-14
436,7.652779469160725e-14
437,4.0194366942304644e-14
438,3.1776437161565096e-14
439,4.0194366942304644e-14
440,3.1776437161565096e-14
441,4.0194366942304644e-14
442,4.0194366942304644e-14
443,6.355287432313019e-14
444,6.355287432313019e-14
445,8.038873388460929e-14
446,4.0194366942304644e-14
447,4.0194366942304644e-14
448,4.0194366942304644e-14
449,4.0194366942304644e-14
450,6.355287432313019e-14
451,7.652779469160725e-14
452,4.0194366942304644e-14
453,3.1776437161565096e-14
454,4.0194366942304644e-14
455,4.0194366942304644e-14
456,4.0194366942304644e-14
457,4.0194366942304644e-14
458,7.652779469160725e-14
459,6.355287432313019e-14
460,4.0194366942304644e-14
461,1.3101760682293512e-13
462,9.099386826154683e-14
463,3.1776437161565096e-14
464,1.0345658394727079e-13
465,4.0194366942304644e-14
466,7.652779469160725e-14
467,3.1776437161565096e-14
468,7.652779469160725e-14
469,6.355287432313019e-14
470,6.355287432313019e-14
471,3.1776437161565096e-14
472,4.0194366942304644e-14
473,4.0194366942304644e-14
474,6.355287432313019e-14
475,4.0194366942304644e-14
476,6.355287432313019e-14
477,4.0194366942304644e-14
478,3.1776437161565096e-14
479,4.0194366942304644e-14
480,4.0194366942304644e-14
481,4.0194366942304644e-14
482,4.0194366942304644e-14
483,5.859285502108464e-14
484,6.355287432313019e-14
485,4.0194366942304644e-14
486,3.1776437161565096e-14
487,8.038873388460929e-14
488,4.0194366942304644e-14
489,4.0194366942304644e-14
490,6.355287432313019e-14
491,3.1776437161565096e-14
492,3.1776437161565096e-14
493,4.0194366942304644e-14
494,7.652779469160725e-14
495,4.0194366942304644e-14
496,4.0194366942304644e-14
497,3.1776437161565096e-14
498,6.355287432313019e-14
499,3.1776437161565096e-14
0,1.2710574864626038e-13
1,2.842170943040401e-14
2,2.842170943040401e-14
3,6.355287432313019e-14
4,1.6077746776921858e-13
5,1.2710574864626038e-13
6,1.1718571004216928e-13
7,6.355287432313019e-14
8,1.1718571004216928e-13
9,1.2710574864626038e-13
10,6.355287432313019e-14
11,1.1368683772161603e-13
12,1.2710574864626038e-13
13,1.1718571004216928e-13
14,6.355287432313019e-14
15,1.2710574864626038e-13
16,8.038873388460929e-14
17,1.2710574864626038e-13
18,2.842170943040401e-14
19,1.2710574864626038e-13
20,1.1718571004216928e-13
21,8.038873388460929e-14
22,1.6077746776921858e-13
23,8.038873388460929e-14
24,1.1718571004216928e-13
25,1.6077746776921858e-13
26,8.038873388460929e-14
27,1.8198773652309366e-13
28,1.1718571004216928e-13
29,8.038873388460929e-14
30,1.2710574864626038e-13
31,8.038873388460929e-14
32,6.355287432313019e-14
33,6.355287432313019e-14
34,2.842170943040401e-14
35,2.842170943040401e-14
36,6.355287432313019e-14
37,1.2710574864626038e-13
38,6.355287432313019e-14
39,8.038873388460929e-14
40,6.355287432313019e-14
41,1.2710574864626038e-13
42,1.1718571004216928e-13
43,1.2710574864626038e-13
44,8.038873388460929e-14
45,6.355287432313019e-14
46,1.2710574864626038e-13
47,1.2710574864626038e-13
48,8.038873388460929e-14
49,6.355287432313019e-14
50,1.6077746776921858e-13
51,5.684341886080802e-14
52,1.8198773652309366e-13
53,1.6077746776921858e-13
54,1.2710574864626038e-13
55,6.355287432313019e-14
56,6.355287432313019e-14
57,6.355287432313019e-14
58,6.355287432313019e-14
59,6.355287432313019e-14
60,1.1718571004216928e-13
61,8.038873388460929e-14
62,1.1368683772161603e-13
63,6.355287432313019e-14
64,6.355287432313019e-14
65,1.2710574864626038e-13
66,8.038873388460929e-14
67,6.355287432313019e-14
68,8.038873388460929e-14
69,2.0495186137532011e-13
70,1.2710574864626038e-13
71,5.684341886080802e-14
72,1.2710574864626038e-13
73,1.2710574864626038e-13
74,5.684341886080802e-14
75,2.842170943040401e-14
76,1.6077746776921858e-13
